"Date","Price","Open","High","Low","Vol.","Change %"
"May 08, 2021","91.5516","91.5516","91.5516","91.5516","-","3.09%"
"May 07, 2021","88.8040","88.8040","88.8040","88.8040","-","-2.52%"
"May 06, 2021","91.1038","91.1038","91.1038","91.1038","-","-1.73%"
"May 05, 2021","92.7090","92.7090","92.7090","92.7090","-","-1.35%"
"May 04, 2021","93.9744","93.9744","93.9744","93.9744","-","7.36%"
"May 03, 2021","87.5319","87.5319","87.5319","87.5319","-","6.17%"
"May 02, 2021","82.4419","82.4419","82.4419","82.4419","-","1.21%"
"May 01, 2021","81.4600","81.4600","81.4600","81.4600","-","1.67%"
"Apr 30, 2021","80.1239","80.1239","80.1239","80.1239","-","-1.47%"
"Apr 29, 2021","81.3187","81.3187","81.3187","81.3187","-","2.28%"
"Apr 28, 2021","79.5036","79.5036","79.5036","79.5036","-","-0.72%"
"Apr 27, 2021","80.0773","80.0773","80.0773","80.0773","-","-5.09%"
"Apr 26, 2021","84.3695","84.3695","84.3695","84.3695","-","-10.44%"
"Apr 25, 2021","94.2001","94.2001","94.2001","94.2001","-","1.20%"
"Apr 24, 2021","93.0787","93.0787","93.0787","93.0787","-","1.52%"
"Apr 23, 2021","91.6817","91.6817","91.6817","91.6817","-","5.57%"
"Apr 22, 2021","86.8441","86.8441","86.8441","86.8441","-","4.63%"
"Apr 21, 2021","82.9979","82.9979","82.9979","82.9979","-","-1.07%"
"Apr 20, 2021","83.8959","83.8959","83.8959","83.8959","-","-1.02%"
"Apr 19, 2021","84.7606","84.7606","84.7606","84.7606","-","-4.02%"
"Apr 18, 2021","88.3100","88.3100","88.3100","88.3100","-","18.05%"
"Apr 17, 2021","74.8099","74.8099","74.8099","74.8099","-","-3.41%"
"Apr 16, 2021","77.4506","77.4506","77.4506","77.4506","-","-2.70%"
"Apr 15, 2021","79.6018","79.6018","79.6018","79.6018","-","-6.10%"
"Apr 14, 2021","84.7738","84.7738","84.7738","84.7738","-","-2.20%"
"Apr 13, 2021","86.6793","86.6793","86.6793","86.6793","-","4.38%"
"Apr 12, 2021","83.0440","83.0440","83.0440","83.0440","-","2.52%"
"Apr 11, 2021","81.0033","81.0033","81.0033","81.0033","-","0.92%"
"Apr 10, 2021","80.2617","80.2617","80.2617","80.2617","-","5.66%"
"Apr 09, 2021","75.9618","75.9618","75.9618","75.9618","-","0.48%"
"Apr 08, 2021","75.5952","75.5952","75.5952","75.5952","-","-5.44%"
"Apr 07, 2021","79.9401","79.9401","79.9401","79.9401","-","-1.22%"
"Apr 06, 2021","80.9286","80.9286","80.9286","80.9286","-","0.69%"
"Apr 05, 2021","80.3765","80.3765","80.3765","80.3765","-","-2.17%"
"Apr 04, 2021","82.1587","82.1587","82.1587","82.1587","-","-0.24%"
"Apr 03, 2021","82.3595","82.3595","82.3595","82.3595","-","1.47%"
"Apr 02, 2021","81.1702","81.1702","81.1702","81.1702","-","-1.76%"
"Apr 01, 2021","82.6225","82.6225","82.6225","82.6225","-","-3.17%"
"Mar 31, 2021","85.3284","85.3284","85.3284","85.3284","-","1.08%"
"Mar 30, 2021","84.4167","84.4167","84.4167","84.4167","-","3.38%"
"Mar 29, 2021","81.6573","81.6573","81.6573","81.6573","-","2.69%"
"Mar 28, 2021","79.5164","79.5164","79.5164","79.5164","-","-1.61%"
"Mar 27, 2021","80.8194","80.8194","80.8194","80.8194","-","-4.17%"
"Mar 26, 2021","84.3373","84.3373","84.3373","84.3373","-","-7.56%"
"Mar 25, 2021","91.2313","91.2313","91.2313","91.2313","-","-0.69%"
"Mar 24, 2021","91.8677","91.8677","91.8677","91.8677","-","7.47%"
"Mar 23, 2021","85.4800","85.4800","85.4800","85.4800","-","-1.17%"
"Mar 22, 2021","86.4904","86.4904","86.4904","86.4904","-","-2.23%"
"Mar 21, 2021","88.4671","88.4671","88.4671","88.4671","-","-5.78%"
"Mar 20, 2021","93.8991","93.8991","93.8991","93.8991","-","-2.43%"
"Mar 19, 2021","96.2337","96.2337","96.2337","96.2337","-","-4.65%"
"Mar 18, 2021","100.9219","100.9219","100.9219","100.9219","-","-3.64%"
"Mar 17, 2021","104.7378","104.7378","104.7378","104.7378","-","0.68%"
"Mar 16, 2021","104.0305","104.0305","104.0305","104.0305","-","-1.04%"
"Mar 15, 2021","105.1197","105.1197","105.1197","105.1197","-","-0.48%"
"Mar 14, 2021","105.6240","105.6240","105.6240","105.6240","-","0.80%"
"Mar 13, 2021","104.7861","104.7861","104.7861","104.7861","-","1.78%"
"Mar 12, 2021","102.9561","102.9561","102.9561","102.9561","-","-1.43%"
"Mar 11, 2021","104.4513","104.4513","104.4513","104.4513","-","0.71%"
"Mar 10, 2021","103.7140","103.7140","103.7140","103.7140","-","-0.34%"
"Mar 09, 2021","104.0730","104.0730","104.0730","104.0730","-","-0.38%"
"Mar 08, 2021","104.4697","104.4697","104.4697","104.4697","-","-1.53%"
"Mar 07, 2021","106.0892","106.0892","106.0892","106.0892","-","-0.41%"
"Mar 06, 2021","106.5214","106.5214","106.5214","106.5214","-","-2.20%"
"Mar 05, 2021","108.9215","108.9215","108.9215","108.9215","-","0.77%"
"Mar 04, 2021","108.0862","108.0862","108.0862","108.0862","-","0.04%"
"Mar 03, 2021","108.0387","108.0387","108.0387","108.0387","-","-1.56%"
"Mar 02, 2021","109.7480","109.7480","109.7480","109.7480","-","-4.58%"
"Mar 01, 2021","115.0205","115.0205","115.0205","115.0205","-","-2.11%"
"Feb 28, 2021","117.5052","117.5052","117.5052","117.5052","-","3.93%"
"Feb 27, 2021","113.0614","113.0614","113.0614","113.0614","-","-4.22%"
"Feb 26, 2021","118.0411","118.0411","118.0411","118.0411","-","-2.71%"
"Feb 25, 2021","121.3282","121.3282","121.3282","121.3282","-","-3.48%"
"Feb 24, 2021","125.6999","125.6999","125.6999","125.6999","-","-5.12%"
"Feb 23, 2021","132.4779","132.4779","132.4779","132.4779","-","8.68%"
"Feb 22, 2021","121.8924","121.8924","121.8924","121.8924","-","7.65%"
"Feb 21, 2021","113.2322","113.2322","113.2322","113.2322","-","1.12%"
"Feb 20, 2021","111.9754","111.9754","111.9754","111.9754","-","-0.34%"
"Feb 19, 2021","112.3586","112.3586","112.3586","112.3586","-","-5.07%"
"Feb 18, 2021","118.3586","118.3586","118.3586","118.3586","-","-0.35%"
"Feb 17, 2021","118.7791","118.7791","118.7791","118.7791","-","-1.66%"
"Feb 16, 2021","120.7893","120.7893","120.7893","120.7893","-","1.88%"
"Feb 15, 2021","118.5585","118.5585","118.5585","118.5585","-","-0.31%"
"Feb 14, 2021","118.9290","118.9290","118.9290","118.9290","-","-0.47%"
"Feb 13, 2021","119.4864","119.4864","119.4864","119.4864","-","-0.52%"
"Feb 12, 2021","120.1051","120.1051","120.1051","120.1051","-","-1.66%"
"Feb 11, 2021","122.1361","122.1361","122.1361","122.1361","-","-0.69%"
"Feb 10, 2021","122.9832","122.9832","122.9832","122.9832","-","-2.16%"
"Feb 09, 2021","125.7036","125.7036","125.7036","125.7036","-","-1.31%"
"Feb 08, 2021","127.3736","127.3736","127.3736","127.3736","-","9.39%"
"Feb 07, 2021","116.4417","116.4417","116.4417","116.4417","-","1.64%"
"Feb 06, 2021","114.5676","114.5676","114.5676","114.5676","-","-1.40%"
"Feb 05, 2021","116.1995","116.1995","116.1995","116.1995","-","-2.98%"
"Feb 04, 2021","119.7638","119.7638","119.7638","119.7638","-","-0.85%"
"Feb 03, 2021","120.7915","120.7915","120.7915","120.7915","-","-1.12%"
"Feb 02, 2021","122.1641","122.1641","122.1641","122.1641","-","-0.13%"
"Feb 01, 2021","122.3231","122.3231","122.3231","122.3231","-","-3.53%"
"Jan 31, 2021","126.8044","126.8044","126.8044","126.8044","-","-0.69%"
"Jan 30, 2021","127.6896","127.6896","127.6896","127.6896","-","-6.32%"
"Jan 29, 2021","136.2992","136.2992","136.2992","136.2992","-","0.71%"
"Jan 28, 2021","135.3365","135.3365","135.3365","135.3365","-","3.62%"
"Jan 27, 2021","130.6129","130.6129","130.6129","130.6129","-","6.78%"
"Jan 26, 2021","122.3167","122.3167","122.3167","122.3167","-","-1.79%"
"Jan 25, 2021","124.5441","124.5441","124.5441","124.5441","-","-2.31%"
"Jan 24, 2021","127.4918","127.4918","127.4918","127.4918","-","2.36%"
"Jan 23, 2021","124.5580","124.5580","124.5580","124.5580","-","-2.48%"
"Jan 22, 2021","127.7224","127.7224","127.7224","127.7224","-","-2.47%"
"Jan 21, 2021","130.9544","130.9544","130.9544","130.9544","-","-5.36%"
"Jan 20, 2021","138.3712","138.3712","138.3712","138.3712","-","-6.96%"
"Jan 19, 2021","148.7246","148.7246","148.7246","148.7246","-","3.32%"
"Jan 18, 2021","143.9496","143.9496","143.9496","143.9496","-","-2.69%"
"Jan 17, 2021","147.9275","147.9275","147.9275","147.9275","-","-3.98%"
"Jan 16, 2021","154.0570","154.0570","154.0570","154.0570","-","0.82%"
"Jan 15, 2021","152.8039","152.8039","152.8039","152.8039","-","0.01%"
"Jan 14, 2021","152.7820","152.7820","152.7820","152.7820","-","3.50%"
"Jan 13, 2021","147.6092","147.6092","147.6092","147.6092","-","-4.51%"
"Jan 12, 2021","154.5840","154.5840","154.5840","154.5840","-","7.85%"
"Jan 11, 2021","143.3280","143.3280","143.3280","143.3280","-","-6.74%"
"Jan 10, 2021","153.6932","153.6932","153.6932","153.6932","-","3.40%"
"Jan 09, 2021","148.6405","148.6405","148.6405","148.6405","-","4.36%"
"Jan 08, 2021","142.4318","142.4318","142.4318","142.4318","-","0.11%"
"Jan 07, 2021","142.2694","142.2694","142.2694","142.2694","-","13.98%"
"Jan 06, 2021","124.8223","124.8223","124.8223","124.8223","-","7.36%"
"Jan 05, 2021","116.2623","116.2623","116.2623","116.2623","-","0.24%"
"Jan 04, 2021","115.9792","115.9792","115.9792","115.9792","-","8.45%"
"Jan 03, 2021","106.9400","106.9400","106.9400","106.9400","-","6.73%"
"Jan 02, 2021","100.1963","100.1963","100.1963","100.1963","-","9.94%"
"Jan 01, 2021","91.1381","91.1381","91.1381","91.1381","-","-10.50%"
"Dec 31, 2020","101.8303","101.8303","101.8303","101.8303","-","5.77%"
"Dec 30, 2020","96.2726","96.2726","96.2726","96.2726","-","2.94%"
"Dec 29, 2020","93.5271","93.5271","93.5271","93.5271","-","1.21%"
"Dec 28, 2020","92.4082","92.4082","92.4082","92.4082","-","-1.45%"
"Dec 27, 2020","93.7679","93.7679","93.7679","93.7679","-","5.34%"
"Dec 26, 2020","89.0156","89.0156","89.0156","89.0156","-","5.14%"
"Dec 25, 2020","84.6604","84.6604","84.6604","84.6604","-","0.36%"
"Dec 24, 2020","84.3591","84.3591","84.3591","84.3591","-","-7.74%"
"Dec 23, 2020","91.4396","91.4396","91.4396","91.4396","-","1.49%"
"Dec 22, 2020","90.0958","90.0958","90.0958","90.0958","-","0.87%"
"Dec 21, 2020","89.3205","89.3205","89.3205","89.3205","-","-1.30%"
"Dec 20, 2020","90.5014","90.5014","90.5014","90.5014","-","1.33%"
"Dec 19, 2020","89.3175","89.3175","89.3175","89.3175","-","6.94%"
"Dec 18, 2020","83.5233","83.5233","83.5233","83.5233","-","-8.79%"
"Dec 17, 2020","91.5746","91.5746","91.5746","91.5746","-","17.54%"
"Dec 16, 2020","77.9110","77.9110","77.9110","77.9110","-","4.78%"
"Dec 15, 2020","74.3545","74.3545","74.3545","74.3545","-","0.37%"
"Dec 14, 2020","74.0797","74.0797","74.0797","74.0797","-","1.15%"
"Dec 13, 2020","73.2389","73.2389","73.2389","73.2389","-","1.78%"
"Dec 12, 2020","71.9566","71.9566","71.9566","71.9566","-","-0.62%"
"Dec 11, 2020","72.4029","72.4029","72.4029","72.4029","-","-0.09%"
"Dec 10, 2020","72.4665","72.4665","72.4665","72.4665","-","-8.10%"
"Dec 09, 2020","78.8564","78.8564","78.8564","78.8564","-","-2.07%"
"Dec 08, 2020","80.5254","80.5254","80.5254","80.5254","-","-1.87%"
"Dec 07, 2020","82.0635","82.0635","82.0635","82.0635","-","-0.60%"
"Dec 06, 2020","82.5622","82.5622","82.5622","82.5622","-","0.57%"
"Dec 05, 2020","82.0935","82.0935","82.0935","82.0935","-","-1.62%"
"Dec 04, 2020","83.4428","83.4428","83.4428","83.4428","-","-2.09%"
"Dec 03, 2020","85.2260","85.2260","85.2260","85.2260","-","-2.52%"
"Dec 02, 2020","87.4259","87.4259","87.4259","87.4259","-","-10.13%"
"Dec 01, 2020","97.2816","97.2816","97.2816","97.2816","-","4.34%"
"Nov 30, 2020","93.2328","93.2328","93.2328","93.2328","-","16.43%"
"Nov 29, 2020","80.0760","80.0760","80.0760","80.0760","-","0.13%"
"Nov 28, 2020","79.9687","79.9687","79.9687","79.9687","-","-7.20%"
"Nov 27, 2020","86.1731","86.1731","86.1731","86.1731","-","-5.04%"
"Nov 26, 2020","90.7486","90.7486","90.7486","90.7486","-","-1.13%"
"Nov 25, 2020","91.7838","91.7838","91.7838","91.7838","-","-0.23%"
"Nov 24, 2020","91.9921","91.9921","91.9921","91.9921","-","1.76%"
"Nov 23, 2020","90.3985","90.3985","90.3985","90.3985","-","6.88%"
"Nov 22, 2020","84.5826","84.5826","84.5826","84.5826","-","2.27%"
"Nov 21, 2020","82.7059","82.7059","82.7059","82.7059","-","4.56%"
"Nov 20, 2020","79.0966","79.0966","79.0966","79.0966","-","7.23%"
"Nov 19, 2020","73.7655","73.7655","73.7655","73.7655","-","-10.90%"
"Nov 18, 2020","82.7878","82.7878","82.7878","82.7878","-","10.80%"
"Nov 17, 2020","74.7172","74.7172","74.7172","74.7172","-","10.00%"
"Nov 16, 2020","67.9223","67.9223","67.9223","67.9223","-","-1.87%"
"Nov 15, 2020","69.2189","69.2189","69.2189","69.2189","-","1.02%"
"Nov 14, 2020","68.5205","68.5205","68.5205","68.5205","-","0.92%"
"Nov 13, 2020","67.8990","67.8990","67.8990","67.8990","-","1.63%"
"Nov 12, 2020","66.8100","66.8100","66.8100","66.8100","-","0.28%"
"Nov 11, 2020","66.6233","66.6233","66.6233","66.6233","-","-2.70%"
"Nov 10, 2020","68.4726","68.4726","68.4726","68.4726","-","-4.65%"
"Nov 09, 2020","71.8134","71.8134","71.8134","71.8134","-","2.83%"
"Nov 08, 2020","69.8342","69.8342","69.8342","69.8342","-","-0.45%"
"Nov 07, 2020","70.1482","70.1482","70.1482","70.1482","-","-5.53%"
"Nov 06, 2020","74.2531","74.2531","74.2531","74.2531","-","2.36%"
"Nov 05, 2020","72.5426","72.5426","72.5426","72.5426","-","3.71%"
"Nov 04, 2020","69.9467","69.9467","69.9467","69.9467","-","-2.37%"
"Nov 03, 2020","71.6464","71.6464","71.6464","71.6464","-","-0.88%"
"Nov 02, 2020","72.2797","72.2797","72.2797","72.2797","-","3.61%"
"Nov 01, 2020","69.7611","69.7611","69.7611","69.7611","-","1.94%"
"Oct 31, 2020","68.4316","68.4316","68.4316","68.4316","-","7.10%"
"Oct 30, 2020","63.8973","63.8973","63.8973","63.8973","-","-0.87%"
"Oct 29, 2020","64.4577","64.4577","64.4577","64.4577","-","-3.72%"
"Oct 28, 2020","66.9471","66.9471","66.9471","66.9471","-","0.49%"
"Oct 27, 2020","66.6218","66.6218","66.6218","66.6218","-","8.55%"
"Oct 26, 2020","61.3771","61.3771","61.3771","61.3771","-","-1.00%"
"Oct 25, 2020","61.9991","61.9991","61.9991","61.9991","-","0.75%"
"Oct 24, 2020","61.5355","61.5355","61.5355","61.5355","-","-1.02%"
"Oct 23, 2020","62.1722","62.1722","62.1722","62.1722","-","-6.43%"
"Oct 22, 2020","66.4477","66.4477","66.4477","66.4477","-","-2.14%"
"Oct 21, 2020","67.9009","67.9009","67.9009","67.9009","-","14.86%"
"Oct 20, 2020","59.1138","59.1138","59.1138","59.1138","-","3.49%"
"Oct 19, 2020","57.1201","57.1201","57.1201","57.1201","-","1.48%"
"Oct 18, 2020","56.2878","56.2878","56.2878","56.2878","-","-1.20%"
"Oct 17, 2020","56.9742","56.9742","56.9742","56.9742","-","-1.22%"
"Oct 16, 2020","57.6807","57.6807","57.6807","57.6807","-","-0.10%"
"Oct 15, 2020","57.7394","57.7394","57.7394","57.7394","-","-3.43%"
"Oct 14, 2020","59.7924","59.7924","59.7924","59.7924","-","-1.65%"
"Oct 13, 2020","60.7983","60.7983","60.7983","60.7983","-","0.76%"
"Oct 12, 2020","60.3395","60.3395","60.3395","60.3395","-","-0.08%"
"Oct 11, 2020","60.3854","60.3854","60.3854","60.3854","-","-0.48%"
"Oct 10, 2020","60.6794","60.6794","60.6794","60.6794","-","1.96%"
"Oct 09, 2020","59.5141","59.5141","59.5141","59.5141","-","-4.62%"
"Oct 08, 2020","62.3959","62.3959","62.3959","62.3959","-","-1.30%"
"Oct 07, 2020","63.2181","63.2181","63.2181","63.2181","-","1.68%"
"Oct 06, 2020","62.1748","62.1748","62.1748","62.1748","-","-0.87%"
"Oct 05, 2020","62.7207","62.7207","62.7207","62.7207","-","1.74%"
"Oct 04, 2020","61.6460","61.6460","61.6460","61.6460","-","1.62%"
"Oct 03, 2020","60.6610","60.6610","60.6610","60.6610","-","-1.45%"
"Oct 02, 2020","61.5531","61.5531","61.5531","61.5531","-","0.35%"
"Oct 01, 2020","61.3368","61.3368","61.3368","61.3368","-","5.09%"
"Sep 30, 2020","58.3668","58.3668","58.3668","58.3668","-","0.03%"
"Sep 29, 2020","58.3483","58.3483","58.3483","58.3483","-","-1.01%"
"Sep 28, 2020","58.9412","58.9412","58.9412","58.9412","-","0.93%"
"Sep 27, 2020","58.4005","58.4005","58.4005","58.4005","-","0.50%"
"Sep 26, 2020","58.1116","58.1116","58.1116","58.1116","-","-0.86%"
"Sep 25, 2020","58.6159","58.6159","58.6159","58.6159","-","-8.00%"
"Sep 24, 2020","63.7105","63.7105","63.7105","63.7105","-","1.74%"
"Sep 23, 2020","62.6237","62.6237","62.6237","62.6237","-","-0.63%"
"Sep 22, 2020","63.0234","63.0234","63.0234","63.0234","-","1.35%"
"Sep 21, 2020","62.1866","62.1866","62.1866","62.1866","-","6.07%"
"Sep 20, 2020","58.6276","58.6276","58.6276","58.6276","-","-0.84%"
"Sep 19, 2020","59.1259","59.1259","59.1259","59.1259","-","-1.17%"
"Sep 18, 2020","59.8288","59.8288","59.8288","59.8288","-","-6.51%"
"Sep 17, 2020","63.9965","63.9965","63.9965","63.9965","-","-5.29%"
"Sep 16, 2020","67.5706","67.5706","67.5706","67.5706","-","-0.21%"
"Sep 15, 2020","67.7130","67.7130","67.7130","67.7130","-","0.55%"
"Sep 14, 2020","67.3444","67.3444","67.3444","67.3444","-","-1.26%"
"Sep 13, 2020","68.2029","68.2029","68.2029","68.2029","-","0.45%"
"Sep 12, 2020","67.8964","67.8964","67.8964","67.8964","-","-6.56%"
"Sep 11, 2020","72.6631","72.6631","72.6631","72.6631","-","-4.34%"
"Sep 10, 2020","75.9582","75.9582","75.9582","75.9582","-","-9.89%"
"Sep 09, 2020","84.2996","84.2996","84.2996","84.2996","-","-1.41%"
"Sep 08, 2020","85.5059","85.5059","85.5059","85.5059","-","2.97%"
"Sep 07, 2020","83.0414","83.0414","83.0414","83.0414","-","0.18%"
"Sep 06, 2020","82.8900","82.8900","82.8900","82.8900","-","0.56%"
"Sep 05, 2020","82.4291","82.4291","82.4291","82.4291","-","11.91%"
"Sep 04, 2020","73.6590","73.6590","73.6590","73.6590","-","4.46%"
"Sep 03, 2020","70.5126","70.5126","70.5126","70.5126","-","4.69%"
"Sep 02, 2020","67.3533","67.3533","67.3533","67.3533","-","-3.79%"
"Sep 01, 2020","70.0088","70.0088","70.0088","70.0088","-","2.45%"
"Aug 31, 2020","68.3376","68.3376","68.3376","68.3376","-","2.35%"
"Aug 30, 2020","66.7676","66.7676","66.7676","66.7676","-","0.23%"
"Aug 29, 2020","66.6122","66.6122","66.6122","66.6122","-","-3.10%"
"Aug 28, 2020","68.7425","68.7425","68.7425","68.7425","-","-4.75%"
"Aug 27, 2020","72.1712","72.1712","72.1712","72.1712","-","-0.54%"
