"Date","Price","Open","High","Low","Vol.","Change %"
"Aug 26, 2020","72.5659","72.5659","72.5659","72.5659","-","-1.54%"
"Aug 25, 2020","73.7044","73.7044","73.7044","73.7044","-","0.00%"
"Aug 24, 2020","73.7010","73.7010","73.7010","73.7010","-","-1.46%"
"Aug 23, 2020","74.7939","74.7939","74.7939","74.7939","-","-1.35%"
"Aug 22, 2020","75.8162","75.8162","75.8162","75.8162","-","0.03%"
"Aug 21, 2020","75.7958","75.7958","75.7958","75.7958","-","-1.48%"
"Aug 20, 2020","76.9311","76.9311","76.9311","76.9311","-","-6.17%"
"Aug 19, 2020","81.9934","81.9934","81.9934","81.9934","-","-4.52%"
"Aug 18, 2020","85.8771","85.8771","85.8771","85.8771","-","0.14%"
"Aug 17, 2020","85.7554","85.7554","85.7554","85.7554","-","-1.73%"
"Aug 16, 2020","87.2609","87.2609","87.2609","87.2609","-","2.68%"
"Aug 15, 2020","84.9813","84.9813","84.9813","84.9813","-","8.30%"
"Aug 14, 2020","78.4655","78.4655","78.4655","78.4655","-","7.80%"
"Aug 13, 2020","72.7851","72.7851","72.7851","72.7851","-","-1.94%"
"Aug 12, 2020","74.2278","74.2278","74.2278","74.2278","-","-5.44%"
"Aug 11, 2020","78.4948","78.4948","78.4948","78.4948","-","6.37%"
"Aug 10, 2020","73.7909","73.7909","73.7909","73.7909","-","-0.59%"
"Aug 09, 2020","74.2262","74.2262","74.2262","74.2262","-","-0.69%"
"Aug 08, 2020","74.7454","74.7454","74.7454","74.7454","-","-2.13%"
"Aug 07, 2020","76.3742","76.3742","76.3742","76.3742","-","0.46%"
"Aug 06, 2020","76.0222","76.0222","76.0222","76.0222","-","-1.52%"
"Aug 05, 2020","77.1917","77.1917","77.1917","77.1917","-","-0.64%"
"Aug 04, 2020","77.6908","77.6908","77.6908","77.6908","-","-1.80%"
"Aug 03, 2020","79.1121","79.1121","79.1121","79.1121","-","-4.92%"
"Aug 02, 2020","83.2049","83.2049","83.2049","83.2049","-","9.39%"
"Aug 01, 2020","76.0637","76.0637","76.0637","76.0637","-","13.26%"
"Jul 31, 2020","67.1604","67.1604","67.1604","67.1604","-","0.60%"
"Jul 30, 2020","66.7597","66.7597","66.7597","66.7597","-","-5.15%"
"Jul 29, 2020","70.3863","70.3863","70.3863","70.3863","-","-3.66%"
"Jul 28, 2020","73.0612","73.0612","73.0612","73.0612","-","-6.70%"
"Jul 27, 2020","78.3046","78.3046","78.3046","78.3046","-","22.01%"
"Jul 26, 2020","64.1776","64.1776","64.1776","64.1776","-","9.65%"
"Jul 25, 2020","58.5315","58.5315","58.5315","58.5315","-","1.43%"
"Jul 24, 2020","57.7057","57.7057","57.7057","57.7057","-","-3.47%"
"Jul 23, 2020","59.7790","59.7790","59.7790","59.7790","-","2.42%"
"Jul 22, 2020","58.3640","58.3640","58.3640","58.3640","-","0.27%"
"Jul 21, 2020","58.2049","58.2049","58.2049","58.2049","-","1.83%"
"Jul 20, 2020","57.1607","57.1607","57.1607","57.1607","-","-1.47%"
"Jul 19, 2020","58.0127","58.0127","58.0127","58.0127","-","1.66%"
"Jul 18, 2020","57.0635","57.0635","57.0635","57.0635","-","-1.68%"
"Jul 17, 2020","58.0369","58.0369","58.0369","58.0369","-","-5.22%"
"Jul 16, 2020","61.2351","61.2351","61.2351","61.2351","-","-0.46%"
"Jul 15, 2020","61.5195","61.5195","61.5195","61.5195","-","0.92%"
"Jul 14, 2020","60.9589","60.9589","60.9589","60.9589","-","-1.12%"
"Jul 13, 2020","61.6496","61.6496","61.6496","61.6496","-","-0.16%"
"Jul 12, 2020","61.7481","61.7481","61.7481","61.7481","-","0.84%"
"Jul 11, 2020","61.2342","61.2342","61.2342","61.2342","-","0.84%"
"Jul 10, 2020","60.7269","60.7269","60.7269","60.7269","-","-4.69%"
"Jul 09, 2020","63.7122","63.7122","63.7122","63.7122","-","1.25%"
"Jul 08, 2020","62.9236","62.9236","62.9236","62.9236","-","3.07%"
"Jul 07, 2020","61.0466","61.0466","61.0466","61.0466","-","2.55%"
"Jul 06, 2020","59.5277","59.5277","59.5277","59.5277","-","2.64%"
"Jul 05, 2020","57.9973","57.9973","57.9973","57.9973","-","4.20%"
"Jul 04, 2020","55.6592","55.6592","55.6592","55.6592","-","3.06%"
"Jul 03, 2020","54.0072","54.0072","54.0072","54.0072","-","-2.32%"
"Jul 02, 2020","55.2919","55.2919","55.2919","55.2919","-","-3.99%"
"Jul 01, 2020","57.5897","57.5897","57.5897","57.5897","-","-4.62%"
"Jun 30, 2020","60.3818","60.3818","60.3818","60.3818","-","-2.76%"
"Jun 29, 2020","62.0949","62.0949","62.0949","62.0949","-","-0.95%"
"Jun 28, 2020","62.6901","62.6901","62.6901","62.6901","-","4.36%"
"Jun 27, 2020","60.0690","60.0690","60.0690","60.0690","-","-1.66%"
"Jun 26, 2020","61.0858","61.0858","61.0858","61.0858","-","-11.49%"
"Jun 25, 2020","69.0190","69.0190","69.0190","69.0190","-","-3.06%"
"Jun 24, 2020","71.1950","71.1950","71.1950","71.1950","-","0.51%"
"Jun 23, 2020","70.8318","70.8318","70.8318","70.8318","-","-0.56%"
"Jun 22, 2020","71.2310","71.2310","71.2310","71.2310","-","0.13%"
"Jun 21, 2020","71.1372","71.1372","71.1372","71.1372","-","0.69%"
"Jun 20, 2020","70.6512","70.6512","70.6512","70.6512","-","0.37%"
"Jun 19, 2020","70.3910","70.3910","70.3910","70.3910","-","-3.21%"
"Jun 18, 2020","72.7231","72.7231","72.7231","72.7231","-","-3.39%"
"Jun 17, 2020","75.2733","75.2733","75.2733","75.2733","-","-0.41%"
"Jun 16, 2020","75.5800","75.5800","75.5800","75.5800","-","-1.04%"
"Jun 15, 2020","76.3731","76.3731","76.3731","76.3731","-","1.51%"
"Jun 14, 2020","75.2374","75.2374","75.2374","75.2374","-","4.26%"
"Jun 13, 2020","72.1599","72.1599","72.1599","72.1599","-","-1.70%"
"Jun 12, 2020","73.4060","73.4060","73.4060","73.4060","-","-5.46%"
"Jun 11, 2020","77.6432","77.6432","77.6432","77.6432","-","1.15%"
"Jun 10, 2020","76.7570","76.7570","76.7570","76.7570","-","1.85%"
"Jun 09, 2020","75.3645","75.3645","75.3645","75.3645","-","-0.05%"
"Jun 08, 2020","75.4019","75.4019","75.4019","75.4019","-","-1.61%"
"Jun 07, 2020","76.6342","76.6342","76.6342","76.6342","-","1.90%"
"Jun 06, 2020","75.2066","75.2066","75.2066","75.2066","-","-0.46%"
"Jun 05, 2020","75.5576","75.5576","75.5576","75.5576","-","-3.72%"
"Jun 04, 2020","78.4783","78.4783","78.4783","78.4783","-","-2.29%"
"Jun 03, 2020","80.3167","80.3167","80.3167","80.3167","-","-6.06%"
"Jun 02, 2020","85.5006","85.5006","85.5006","85.5006","-","5.10%"
"Jun 01, 2020","81.3487","81.3487","81.3487","81.3487","-","-2.69%"
"May 31, 2020","83.5965","83.5965","83.5965","83.5965","-","8.41%"
"May 30, 2020","77.1143","77.1143","77.1143","77.1143","-","5.49%"
"May 29, 2020","73.0980","73.0980","73.0980","73.0980","-","-6.48%"
"May 28, 2020","78.1639","78.1639","78.1639","78.1639","-","-7.54%"
"May 27, 2020","84.5418","84.5418","84.5418","84.5418","-","-4.86%"
"May 26, 2020","88.8580","88.8580","88.8580","88.8580","-","-1.97%"
"May 25, 2020","90.6416","90.6416","90.6416","90.6416","-","0.19%"
"May 24, 2020","90.4693","90.4693","90.4693","90.4693","-","-0.05%"
"May 23, 2020","90.5105","90.5105","90.5105","90.5105","-","-6.25%"
"May 22, 2020","96.5487","96.5487","96.5487","96.5487","-","-4.58%"
"May 21, 2020","101.1834","101.1834","101.1834","101.1834","-","-2.22%"
"May 20, 2020","103.4774","103.4774","103.4774","103.4774","-","-1.59%"
"May 19, 2020","105.1457","105.1457","105.1457","105.1457","-","-4.37%"
"May 18, 2020","109.9487","109.9487","109.9487","109.9487","-","-1.10%"
"May 17, 2020","111.1772","111.1772","111.1772","111.1772","-","5.15%"
"May 16, 2020","105.7340","105.7340","105.7340","105.7340","-","-2.02%"
"May 15, 2020","107.9152","107.9152","107.9152","107.9152","-","1.80%"
"May 14, 2020","106.0123","106.0123","106.0123","106.0123","-","2.91%"
"May 13, 2020","103.0138","103.0138","103.0138","103.0138","-","2.21%"
"May 12, 2020","100.7904","100.7904","100.7904","100.7904","-","-13.16%"
"May 11, 2020","116.0684","116.0684","116.0684","116.0684","-","-0.20%"
"May 10, 2020","116.2984","116.2984","116.2984","116.2984","-","15.57%"
"May 09, 2020","100.6276","100.6276","100.6276","100.6276","-","0.58%"
"May 08, 2020","100.0465","100.0465","100.0465","100.0465","-","1.74%"
"May 07, 2020","98.3320","98.3320","98.3320","98.3320","-","2.31%"
"May 06, 2020","96.1099","96.1099","96.1099","96.1099","-","2.32%"
"May 05, 2020","93.9335","93.9335","93.9335","93.9335","-","-2.53%"
"May 04, 2020","96.3738","96.3738","96.3738","96.3738","-","5.67%"
"May 03, 2020","91.2028","91.2028","91.2028","91.2028","-","0.99%"
"May 02, 2020","90.3104","90.3104","90.3104","90.3104","-","-2.64%"
"May 01, 2020","92.7615","92.7615","92.7615","92.7615","-","-2.07%"
"Apr 30, 2020","94.7270","94.7270","94.7270","94.7270","-","3.09%"
"Apr 29, 2020","91.8903","91.8903","91.8903","91.8903","-","8.60%"
"Apr 28, 2020","84.6140","84.6140","84.6140","84.6140","-","1.32%"
"Apr 27, 2020","83.5090","83.5090","83.5090","83.5090","-","2.38%"
"Apr 26, 2020","81.5649","81.5649","81.5649","81.5649","-","-0.45%"
"Apr 25, 2020","81.9356","81.9356","81.9356","81.9356","-","-4.17%"
"Apr 24, 2020","85.5005","85.5005","85.5005","85.5005","-","-5.59%"
"Apr 23, 2020","90.5642","90.5642","90.5642","90.5642","-","-0.74%"
"Apr 22, 2020","91.2366","91.2366","91.2366","91.2366","-","1.45%"
"Apr 21, 2020","89.9342","89.9342","89.9342","89.9342","-","0.58%"
"Apr 20, 2020","89.4189","89.4189","89.4189","89.4189","-","0.74%"
"Apr 19, 2020","88.7599","88.7599","88.7599","88.7599","-","-0.39%"
"Apr 18, 2020","89.1038","89.1038","89.1038","89.1038","-","-1.54%"
"Apr 17, 2020","90.4962","90.4962","90.4962","90.4962","-","-2.06%"
"Apr 16, 2020","92.3967","92.3967","92.3967","92.3967","-","-3.19%"
"Apr 15, 2020","95.4446","95.4446","95.4446","95.4446","-","-3.66%"
"Apr 14, 2020","99.0747","99.0747","99.0747","99.0747","-","-2.81%"
"Apr 13, 2020","101.9388","101.9388","101.9388","101.9388","-","0.50%"
"Apr 12, 2020","101.4276","101.4276","101.4276","101.4276","-","0.23%"
"Apr 11, 2020","101.1926","101.1926","101.1926","101.1926","-","-1.65%"
"Apr 10, 2020","102.8953","102.8953","102.8953","102.8953","-","-0.43%"
"Apr 09, 2020","103.3419","103.3419","103.3419","103.3419","-","-1.45%"
"Apr 08, 2020","104.8591","104.8591","104.8591","104.8591","-","0.27%"
"Apr 07, 2020","104.5734","104.5734","104.5734","104.5734","-","0.68%"
"Apr 06, 2020","103.8716","103.8716","103.8716","103.8716","-","0.45%"
"Apr 05, 2020","103.4074","103.4074","103.4074","103.4074","-","-0.64%"
"Apr 04, 2020","104.0695","104.0695","104.0695","104.0695","-","-2.26%"
"Apr 03, 2020","106.4780","106.4780","106.4780","106.4780","-","-2.24%"
"Apr 02, 2020","108.9141","108.9141","108.9141","108.9141","-","2.42%"
"Apr 01, 2020","106.3421","106.3421","106.3421","106.3421","-","-1.80%"
"Mar 31, 2020","108.2879","108.2879","108.2879","108.2879","-","-4.99%"
"Mar 30, 2020","113.9793","113.9793","113.9793","113.9793","-","-3.54%"
"Mar 29, 2020","118.1595","118.1595","118.1595","118.1595","-","1.58%"
"Mar 28, 2020","116.3201","116.3201","116.3201","116.3201","-","2.35%"
"Mar 27, 2020","113.6492","113.6492","113.6492","113.6492","-","-12.87%"
"Mar 26, 2020","130.4409","130.4409","130.4409","130.4409","-","-0.83%"
"Mar 25, 2020","131.5317","131.5317","131.5317","131.5317","-","-2.33%"
"Mar 24, 2020","134.6675","134.6675","134.6675","134.6675","-","-3.54%"
"Mar 23, 2020","139.6165","139.6165","139.6165","139.6165","-","1.21%"
"Mar 22, 2020","137.9445","137.9445","137.9445","137.9445","-","1.94%"
"Mar 21, 2020","135.3228","135.3228","135.3228","135.3228","-","-2.90%"
"Mar 20, 2020","139.3578","139.3578","139.3578","139.3578","-","4.52%"
"Mar 19, 2020","133.3305","133.3305","133.3305","133.3305","-","-7.58%"
"Mar 18, 2020","144.2638","144.2638","144.2638","144.2638","-","-5.53%"
"Mar 17, 2020","152.7153","152.7153","152.7153","152.7153","-","-10.46%"
"Mar 16, 2020","170.5505","170.5505","170.5505","170.5505","-","31.47%"
"Mar 15, 2020","129.7251","129.7251","129.7251","129.7251","-","12.38%"
"Mar 14, 2020","115.4331","115.4331","115.4331","115.4331","-","-6.75%"
"Mar 13, 2020","123.7927","123.7927","123.7927","123.7927","-","44.03%"
"Mar 12, 2020","85.9493","85.9493","85.9493","85.9493","-","24.92%"
"Mar 11, 2020","68.8049","68.8049","68.8049","68.8049","-","-1.31%"
"Mar 10, 2020","69.7150","69.7150","69.7150","69.7150","-","-3.80%"
"Mar 09, 2020","72.4703","72.4703","72.4703","72.4703","-","13.33%"
"Mar 08, 2020","63.9462","63.9462","63.9462","63.9462","-","2.04%"
"Mar 07, 2020","62.6699","62.6699","62.6699","62.6699","-","0.72%"
"Mar 06, 2020","62.2221","62.2221","62.2221","62.2221","-","-1.98%"
"Mar 05, 2020","63.4801","63.4801","63.4801","63.4801","-","-1.86%"
"Mar 04, 2020","64.6800","64.6800","64.6800","64.6800","-","-2.43%"
"Mar 03, 2020","66.2894","66.2894","66.2894","66.2894","-","-1.84%"
"Mar 02, 2020","67.5341","67.5341","67.5341","67.5341","-","-0.24%"
"Mar 01, 2020","67.6975","67.6975","67.6975","67.6975","-","2.10%"
"Feb 29, 2020","66.3079","66.3079","66.3079","66.3079","-","-2.96%"
"Feb 28, 2020","68.3333","68.3333","68.3333","68.3333","-","-0.56%"
"Feb 27, 2020","68.7165","68.7165","68.7165","68.7165","-","1.14%"
"Feb 26, 2020","67.9442","67.9442","67.9442","67.9442","-","3.23%"
"Feb 25, 2020","65.8158","65.8158","65.8158","65.8158","-","0.12%"
"Feb 24, 2020","65.7376","65.7376","65.7376","65.7376","-","-0.16%"
"Feb 23, 2020","65.8436","65.8436","65.8436","65.8436","-","-0.45%"
"Feb 22, 2020","66.1439","66.1439","66.1439","66.1439","-","-3.93%"
"Feb 21, 2020","68.8517","68.8517","68.8517","68.8517","-","-2.88%"
"Feb 20, 2020","70.8954","70.8954","70.8954","70.8954","-","1.27%"
"Feb 19, 2020","70.0077","70.0077","70.0077","70.0077","-","-0.01%"
"Feb 18, 2020","70.0147","70.0147","70.0147","70.0147","-","-0.26%"
"Feb 17, 2020","70.2002","70.2002","70.2002","70.2002","-","0.42%"
"Feb 16, 2020","69.9099","69.9099","69.9099","69.9099","-","0.73%"
"Feb 15, 2020","69.4022","69.4022","69.4022","69.4022","-","1.64%"
"Feb 14, 2020","68.2856","68.2856","68.2856","68.2856","-","-0.31%"
"Feb 13, 2020","68.4964","68.4964","68.4964","68.4964","-","1.48%"
"Feb 12, 2020","67.4959","67.4959","67.4959","67.4959","-","3.20%"
"Feb 11, 2020","65.4049","65.4049","65.4049","65.4049","-","-1.53%"
"Feb 10, 2020","66.4205","66.4205","66.4205","66.4205","-","-0.59%"
"Feb 09, 2020","66.8120","66.8120","66.8120","66.8120","-","0.78%"
"Feb 08, 2020","66.2971","66.2971","66.2971","66.2971","-","-0.92%"
"Feb 07, 2020","66.9142","66.9142","66.9142","66.9142","-","0.96%"
"Feb 06, 2020","66.2781","66.2781","66.2781","66.2781","-","1.42%"
"Feb 05, 2020","65.3523","65.3523","65.3523","65.3523","-","2.67%"
"Feb 04, 2020","63.6511","63.6511","63.6511","63.6511","-","0.81%"
"Feb 03, 2020","63.1380","63.1380","63.1380","63.1380","-","1.22%"
"Feb 02, 2020","62.3783","62.3783","62.3783","62.3783","-","1.08%"
"Feb 01, 2020","61.7137","61.7137","61.7137","61.7137","-","-3.35%"
"Jan 31, 2020","63.8517","63.8517","63.8517","63.8517","-","-1.82%"
"Jan 30, 2020","65.0326","65.0326","65.0326","65.0326","-","1.71%"
"Jan 29, 2020","63.9409","63.9409","63.9409","63.9409","-","0.09%"
"Jan 28, 2020","63.8849","63.8849","63.8849","63.8849","-","2.11%"
"Jan 27, 2020","62.5621","62.5621","62.5621","62.5621","-","1.77%"
"Jan 26, 2020","61.4760","61.4760","61.4760","61.4760","-","1.65%"
"Jan 25, 2020","60.4779","60.4779","60.4779","60.4779","-","-1.24%"
"Jan 24, 2020","61.2361","61.2361","61.2361","61.2361","-","0.74%"
"Jan 23, 2020","60.7872","60.7872","60.7872","60.7872","-","-3.66%"
"Jan 22, 2020","63.0977","63.0977","63.0977","63.0977","-","0.42%"
"Jan 21, 2020","62.8346","62.8346","62.8346","62.8346","-","-2.79%"
"Jan 20, 2020","64.6390","64.6390","64.6390","64.6390","-","-4.44%"
"Jan 19, 2020","67.6446","67.6446","67.6446","67.6446","-","0.62%"
"Jan 18, 2020","67.2260","67.2260","67.2260","67.2260","-","0.60%"
"Jan 17, 2020","66.8271","66.8271","66.8271","66.8271","-","-1.35%"
"Jan 16, 2020","67.7446","67.7446","67.7446","67.7446","-","-0.66%"
"Jan 15, 2020","68.1948","68.1948","68.1948","68.1948","-","2.00%"
"Jan 14, 2020","66.8584","66.8584","66.8584","66.8584","-","3.95%"
"Jan 13, 2020","64.3193","64.3193","64.3193","64.3193","-","-1.06%"
"Jan 12, 2020","65.0093","65.0093","65.0093","65.0093","-","0.94%"
"Jan 11, 2020","64.4013","64.4013","64.4013","64.4013","-","-0.14%"
"Jan 10, 2020","64.4906","64.4906","64.4906","64.4906","-","-3.72%"
"Jan 09, 2020","66.9832","66.9832","66.9832","66.9832","-","-4.44%"
"Jan 08, 2020","70.0987","70.0987","70.0987","70.0987","-","4.26%"
"Jan 07, 2020","67.2334","67.2334","67.2334","67.2334","-","7.14%"
"Jan 06, 2020","62.7503","62.7503","62.7503","62.7503","-","1.12%"
"Jan 05, 2020","62.0560","62.0560","62.0560","62.0560","-","0.01%"
"Jan 04, 2020","62.0487","62.0487","62.0487","62.0487","-","-0.73%"
"Jan 03, 2020","62.5040","62.5040","62.5040","62.5040","-","-0.55%"
"Jan 02, 2020","62.8506","62.8506","62.8506","62.8506","-","0.69%"
"Jan 01, 2020","62.4188","62.4188","62.4188","62.4188","-","0.95%"
"Dec 31, 2019","61.8298","61.8298","61.8298","61.8298","-","2.09%"
"Dec 30, 2019","60.5669","60.5669","60.5669","60.5669","-","2.11%"
"Dec 29, 2019","59.3182","59.3182","59.3182","59.3182","-","-1.26%"
"Dec 28, 2019","60.0724","60.0724","60.0724","60.0724","-","-0.76%"
"Dec 27, 2019","60.5325","60.5325","60.5325","60.5325","-","-4.70%"
"Dec 26, 2019","63.5174","63.5174","63.5174","63.5174","-","2.96%"
"Dec 25, 2019","61.6905","61.6905","61.6905","61.6905","-","0.60%"
"Dec 24, 2019","61.3226","61.3226","61.3226","61.3226","-","-0.78%"
"Dec 23, 2019","61.8072","61.8072","61.8072","61.8072","-","-0.66%"
"Dec 22, 2019","62.2207","62.2207","62.2207","62.2207","-","-3.31%"
"Dec 21, 2019","64.3536","64.3536","64.3536","64.3536","-","-1.60%"
"Dec 20, 2019","65.3991","65.3991","65.3991","65.3991","-","-2.97%"
"Dec 19, 2019","67.4028","67.4028","67.4028","67.4028","-","-0.64%"
"Dec 18, 2019","67.8360","67.8360","67.8360","67.8360","-","-0.10%"
"Dec 17, 2019","67.9008","67.9008","67.9008","67.9008","-","4.90%"
"Dec 16, 2019","64.7275","64.7275","64.7275","64.7275","-","1.44%"
"Dec 15, 2019","63.8114","63.8114","63.8114","63.8114","-","0.38%"
"Dec 14, 2019","63.5696","63.5696","63.5696","63.5696","-","-0.72%"
