"Date","Price","Open","High","Low","Vol.","Change %"
"Dec 13, 2019","64.0304","64.0304","64.0304","64.0304","-","-3.23%"
"Dec 12, 2019","66.1663","66.1663","66.1663","66.1663","-","0.59%"
"Dec 11, 2019","65.7790","65.7790","65.7790","65.7790","-","-0.20%"
"Dec 10, 2019","65.9139","65.9139","65.9139","65.9139","-","-0.19%"
"Dec 09, 2019","66.0376","66.0376","66.0376","66.0376","-","0.29%"
"Dec 08, 2019","65.8467","65.8467","65.8467","65.8467","-","1.33%"
"Dec 07, 2019","64.9816","64.9816","64.9816","64.9816","-","-0.46%"
"Dec 06, 2019","65.2789","65.2789","65.2789","65.2789","-","-5.25%"
"Dec 05, 2019","68.8933","68.8933","68.8933","68.8933","-","-0.86%"
"Dec 04, 2019","69.4921","69.4921","69.4921","69.4921","-","0.52%"
"Dec 03, 2019","69.1338","69.1338","69.1338","69.1338","-","-0.43%"
"Dec 02, 2019","69.4354","69.4354","69.4354","69.4354","-","-1.54%"
"Dec 01, 2019","70.5229","70.5229","70.5229","70.5229","-","1.92%"
"Nov 30, 2019","69.1923","69.1923","69.1923","69.1923","-","-1.35%"
"Nov 29, 2019","70.1412","70.1412","70.1412","70.1412","-","-8.28%"
"Nov 28, 2019","76.4707","76.4707","76.4707","76.4707","-","-5.32%"
"Nov 27, 2019","80.7676","80.7676","80.7676","80.7676","-","1.19%"
"Nov 26, 2019","79.8204","79.8204","79.8204","79.8204","-","-1.09%"
"Nov 25, 2019","80.6981","80.6981","80.6981","80.6981","-","7.86%"
"Nov 24, 2019","74.8180","74.8180","74.8180","74.8180","-","-0.54%"
"Nov 23, 2019","75.2213","75.2213","75.2213","75.2213","-","-11.11%"
"Nov 22, 2019","84.6262","84.6262","84.6262","84.6262","-","16.59%"
"Nov 21, 2019","72.5841","72.5841","72.5841","72.5841","-","5.40%"
"Nov 20, 2019","68.8666","68.8666","68.8666","68.8666","-","3.24%"
"Nov 19, 2019","66.7071","66.7071","66.7071","66.7071","-","0.90%"
"Nov 18, 2019","66.1144","66.1144","66.1144","66.1144","-","2.06%"
"Nov 17, 2019","64.7783","64.7783","64.7783","64.7783","-","1.06%"
"Nov 16, 2019","64.0994","64.0994","64.0994","64.0994","-","-0.69%"
"Nov 15, 2019","64.5471","64.5471","64.5471","64.5471","-","-0.77%"
"Nov 14, 2019","65.0483","65.0483","65.0483","65.0483","-","-0.73%"
"Nov 13, 2019","65.5300","65.5300","65.5300","65.5300","-","0.06%"
"Nov 12, 2019","65.4888","65.4888","65.4888","65.4888","-","0.35%"
"Nov 11, 2019","65.2575","65.2575","65.2575","65.2575","-","-0.23%"
"Nov 10, 2019","65.4105","65.4105","65.4105","65.4105","-","-0.52%"
"Nov 09, 2019","65.7505","65.7505","65.7505","65.7505","-","-0.26%"
"Nov 08, 2019","65.9186","65.9186","65.9186","65.9186","-","-2.80%"
"Nov 07, 2019","67.8152","67.8152","67.8152","67.8152","-","-4.17%"
"Nov 06, 2019","70.7690","70.7690","70.7690","70.7690","-","-0.42%"
"Nov 05, 2019","71.0689","71.0689","71.0689","71.0689","-","-0.77%"
"Nov 04, 2019","71.6185","71.6185","71.6185","71.6185","-","-1.59%"
"Nov 03, 2019","72.7732","72.7732","72.7732","72.7732","-","-0.47%"
"Nov 02, 2019","73.1154","73.1154","73.1154","73.1154","-","-1.66%"
"Nov 01, 2019","74.3504","74.3504","74.3504","74.3504","-","-2.95%"
"Oct 31, 2019","76.6142","76.6142","76.6142","76.6142","-","-0.56%"
"Oct 30, 2019","77.0430","77.0430","77.0430","77.0430","-","-4.21%"
"Oct 29, 2019","80.4259","80.4259","80.4259","80.4259","-","-8.51%"
"Oct 28, 2019","87.9041","87.9041","87.9041","87.9041","-","-5.02%"
"Oct 27, 2019","92.5493","92.5493","92.5493","92.5493","-","-1.14%"
"Oct 26, 2019","93.6198","93.6198","93.6198","93.6198","-","28.06%"
"Oct 25, 2019","73.1084","73.1084","73.1084","73.1084","-","3.82%"
"Oct 24, 2019","70.4171","70.4171","70.4171","70.4171","-","-4.60%"
"Oct 23, 2019","73.8123","73.8123","73.8123","73.8123","-","4.70%"
"Oct 22, 2019","70.5009","70.5009","70.5009","70.5009","-","-0.87%"
"Oct 21, 2019","71.1187","71.1187","71.1187","71.1187","-","0.41%"
"Oct 20, 2019","70.8307","70.8307","70.8307","70.8307","-","0.60%"
"Oct 19, 2019","70.4057","70.4057","70.4057","70.4057","-","-0.92%"
"Oct 18, 2019","71.0610","71.0610","71.0610","71.0610","-","-4.09%"
"Oct 17, 2019","74.0923","74.0923","74.0923","74.0923","-","-1.32%"
"Oct 16, 2019","75.0862","75.0862","75.0862","75.0862","-","-1.85%"
"Oct 15, 2019","76.5031","76.5031","76.5031","76.5031","-","-0.84%"
"Oct 14, 2019","77.1524","77.1524","77.1524","77.1524","-","-3.09%"
"Oct 13, 2019","79.6117","79.6117","79.6117","79.6117","-","0.94%"
"Oct 12, 2019","78.8665","78.8665","78.8665","78.8665","-","-0.96%"
"Oct 11, 2019","79.6272","79.6272","79.6272","79.6272","-","-0.68%"
"Oct 10, 2019","80.1758","80.1758","80.1758","80.1758","-","-1.06%"
"Oct 09, 2019","81.0335","81.0335","81.0335","81.0335","-","0.92%"
"Oct 08, 2019","80.2965","80.2965","80.2965","80.2965","-","-2.72%"
"Oct 07, 2019","82.5429","82.5429","82.5429","82.5429","-","-0.50%"
"Oct 06, 2019","82.9542","82.9542","82.9542","82.9542","-","1.37%"
"Oct 05, 2019","81.8326","81.8326","81.8326","81.8326","-","-0.63%"
"Oct 04, 2019","82.3538","82.3538","82.3538","82.3538","-","-4.25%"
"Oct 03, 2019","86.0110","86.0110","86.0110","86.0110","-","-2.91%"
"Oct 02, 2019","88.5897","88.5897","88.5897","88.5897","-","-1.99%"
"Oct 01, 2019","90.3907","90.3907","90.3907","90.3907","-","-2.32%"
"Sep 30, 2019","92.5385","92.5385","92.5385","92.5385","-","0.51%"
"Sep 29, 2019","92.0644","92.0644","92.0644","92.0644","-","0.55%"
"Sep 28, 2019","91.5607","91.5607","91.5607","91.5607","-","-3.50%"
"Sep 27, 2019","94.8804","94.8804","94.8804","94.8804","-","1.28%"
"Sep 26, 2019","93.6845","93.6845","93.6845","93.6845","-","10.38%"
"Sep 25, 2019","84.8722","84.8722","84.8722","84.8722","-","-3.16%"
"Sep 24, 2019","87.6421","87.6421","87.6421","87.6421","-","20.44%"
"Sep 23, 2019","72.7654","72.7654","72.7654","72.7654","-","4.14%"
"Sep 22, 2019","69.8740","69.8740","69.8740","69.8740","-","2.80%"
"Sep 21, 2019","67.9738","67.9738","67.9738","67.9738","-","-2.31%"
"Sep 20, 2019","69.5837","69.5837","69.5837","69.5837","-","-4.68%"
"Sep 19, 2019","72.9972","72.9972","72.9972","72.9972","-","3.19%"
"Sep 18, 2019","70.7392","70.7392","70.7392","70.7392","-","-2.44%"
"Sep 17, 2019","72.5113","72.5113","72.5113","72.5113","-","-1.16%"
"Sep 16, 2019","73.3657","73.3657","73.3657","73.3657","-","3.13%"
"Sep 15, 2019","71.1420","71.1420","71.1420","71.1420","-","1.16%"
"Sep 14, 2019","70.3266","70.3266","70.3266","70.3266","-","-2.38%"
"Sep 13, 2019","72.0420","72.0420","72.0420","72.0420","-","-3.03%"
"Sep 12, 2019","74.2934","74.2934","74.2934","74.2934","-","0.54%"
"Sep 11, 2019","73.8967","73.8967","73.8967","73.8967","-","-0.00%"
"Sep 10, 2019","73.9001","73.9001","73.9001","73.9001","-","-1.05%"
"Sep 09, 2019","74.6841","74.6841","74.6841","74.6841","-","0.16%"
"Sep 08, 2019","74.5625","74.5625","74.5625","74.5625","-","-2.40%"
"Sep 07, 2019","76.3996","76.3996","76.3996","76.3996","-","-3.51%"
"Sep 06, 2019","79.1753","79.1753","79.1753","79.1753","-","-0.32%"
"Sep 05, 2019","79.4296","79.4296","79.4296","79.4296","-","-1.67%"
"Sep 04, 2019","80.7783","80.7783","80.7783","80.7783","-","-1.61%"
"Sep 03, 2019","82.1009","82.1009","82.1009","82.1009","-","-0.82%"
"Sep 02, 2019","82.7827","82.7827","82.7827","82.7827","-","-0.59%"
"Sep 01, 2019","83.2771","83.2771","83.2771","83.2771","-","-0.96%"
"Aug 31, 2019","84.0805","84.0805","84.0805","84.0805","-","0.18%"
"Aug 30, 2019","83.9322","83.9322","83.9322","83.9322","-","-1.85%"
"Aug 29, 2019","85.5127","85.5127","85.5127","85.5127","-","-1.69%"
"Aug 28, 2019","86.9839","86.9839","86.9839","86.9839","-","-0.21%"
"Aug 27, 2019","87.1656","87.1656","87.1656","87.1656","-","-1.35%"
"Aug 26, 2019","88.3557","88.3557","88.3557","88.3557","-","0.52%"
"Aug 25, 2019","87.9005","87.9005","87.9005","87.9005","-","-1.28%"
"Aug 24, 2019","89.0413","89.0413","89.0413","89.0413","-","1.40%"
"Aug 23, 2019","87.8094","87.8094","87.8094","87.8094","-","-2.61%"
"Aug 22, 2019","90.1653","90.1653","90.1653","90.1653","-","-1.69%"
"Aug 21, 2019","91.7119","91.7119","91.7119","91.7119","-","0.17%"
"Aug 20, 2019","91.5519","91.5519","91.5519","91.5519","-","-2.82%"
"Aug 19, 2019","94.2109","94.2109","94.2109","94.2109","-","-2.03%"
"Aug 18, 2019","96.1638","96.1638","96.1638","96.1638","-","-0.59%"
"Aug 17, 2019","96.7329","96.7329","96.7329","96.7329","-","3.83%"
"Aug 16, 2019","93.1679","93.1679","93.1679","93.1679","-","-1.63%"
"Aug 15, 2019","94.7093","94.7093","94.7093","94.7093","-","5.36%"
"Aug 14, 2019","89.8950","89.8950","89.8950","89.8950","-","-0.87%"
"Aug 13, 2019","90.6826","90.6826","90.6826","90.6826","-","-3.44%"
"Aug 12, 2019","93.9086","93.9086","93.9086","93.9086","-","-1.05%"
"Aug 11, 2019","94.9047","94.9047","94.9047","94.9047","-","-1.17%"
"Aug 10, 2019","96.0268","96.0268","96.0268","96.0268","-","-0.44%"
"Aug 09, 2019","96.4549","96.4549","96.4549","96.4549","-","-1.15%"
"Aug 08, 2019","97.5743","97.5743","97.5743","97.5743","-","-3.14%"
"Aug 07, 2019","100.7400","100.7400","100.7400","100.7400","-","-2.86%"
"Aug 06, 2019","103.7039","103.7039","103.7039","103.7039","-","2.51%"
"Aug 05, 2019","101.1686","101.1686","101.1686","101.1686","-","5.52%"
"Aug 04, 2019","95.8755","95.8755","95.8755","95.8755","-","0.38%"
"Aug 03, 2019","95.5134","95.5134","95.5134","95.5134","-","-2.56%"
"Aug 02, 2019","98.0227","98.0227","98.0227","98.0227","-","0.08%"
"Aug 01, 2019","97.9427","97.9427","97.9427","97.9427","-","-0.07%"
"Jul 31, 2019","98.0066","98.0066","98.0066","98.0066","-","1.41%"
"Jul 30, 2019","96.6421","96.6421","96.6421","96.6421","-","-0.21%"
"Jul 29, 2019","96.8446","96.8446","96.8446","96.8446","-","0.07%"
"Jul 28, 2019","96.7754","96.7754","96.7754","96.7754","-","-0.52%"
"Jul 27, 2019","97.2806","97.2806","97.2806","97.2806","-","-1.59%"
"Jul 26, 2019","98.8531","98.8531","98.8531","98.8531","-","-6.22%"
"Jul 25, 2019","105.4042","105.4042","105.4042","105.4042","-","0.70%"
"Jul 24, 2019","104.6724","104.6724","104.6724","104.6724","-","-2.08%"
"Jul 23, 2019","106.8917","106.8917","106.8917","106.8917","-","1.51%"
"Jul 22, 2019","105.3055","105.3055","105.3055","105.3055","-","-2.58%"
"Jul 21, 2019","108.0955","108.0955","108.0955","108.0955","-","-1.83%"
"Jul 20, 2019","110.1151","110.1151","110.1151","110.1151","-","-3.06%"
"Jul 19, 2019","113.5937","113.5937","113.5937","113.5937","-","0.64%"
"Jul 18, 2019","112.8751","112.8751","112.8751","112.8751","-","0.03%"
"Jul 17, 2019","112.8382","112.8382","112.8382","112.8382","-","-0.81%"
"Jul 16, 2019","113.7639","113.7639","113.7639","113.7639","-","4.77%"
"Jul 15, 2019","108.5851","108.5851","108.5851","108.5851","-","2.05%"
"Jul 14, 2019","106.4034","106.4034","106.4034","106.4034","-","4.34%"
"Jul 13, 2019","101.9794","101.9794","101.9794","101.9794","-","-0.24%"
"Jul 12, 2019","102.2238","102.2238","102.2238","102.2238","-","-2.68%"
"Jul 11, 2019","105.0382","105.0382","105.0382","105.0382","-","-0.92%"
"Jul 10, 2019","106.0185","106.0185","106.0185","106.0185","-","2.80%"
"Jul 09, 2019","103.1278","103.1278","103.1278","103.1278","-","4.69%"
"Jul 08, 2019","98.5035","98.5035","98.5035","98.5035","-","4.42%"
"Jul 07, 2019","94.3381","94.3381","94.3381","94.3381","-","-4.33%"
"Jul 06, 2019","98.6103","98.6103","98.6103","98.6103","-","-1.86%"
"Jul 05, 2019","100.4793","100.4793","100.4793","100.4793","-","-3.25%"
"Jul 04, 2019","103.8563","103.8563","103.8563","103.8563","-","0.83%"
"Jul 03, 2019","102.9972","102.9972","102.9972","102.9972","-","-0.17%"
"Jul 02, 2019","103.1702","103.1702","103.1702","103.1702","-","2.03%"
"Jul 01, 2019","101.1199","101.1199","101.1199","101.1199","-","1.36%"
"Jun 30, 2019","99.7650","99.7650","99.7650","99.7650","-","-3.53%"
"Jun 29, 2019","103.4173","103.4173","103.4173","103.4173","-","-8.28%"
"Jun 28, 2019","112.7563","112.7563","112.7563","112.7563","-","-11.86%"
"Jun 27, 2019","127.9261","127.9261","127.9261","127.9261","-","9.55%"
"Jun 26, 2019","116.7733","116.7733","116.7733","116.7733","-","20.20%"
"Jun 25, 2019","97.1476","97.1476","97.1476","97.1476","-","-0.98%"
"Jun 24, 2019","98.1073","98.1073","98.1073","98.1073","-","-2.65%"
"Jun 23, 2019","100.7754","100.7754","100.7754","100.7754","-","0.52%"
"Jun 22, 2019","100.2528","100.2528","100.2528","100.2528","-","7.27%"
"Jun 21, 2019","93.4555","93.4555","93.4555","93.4555","-","9.61%"
"Jun 20, 2019","85.2644","85.2644","85.2644","85.2644","-","0.27%"
"Jun 19, 2019","85.0372","85.0372","85.0372","85.0372","-","-0.64%"
"Jun 18, 2019","85.5890","85.5890","85.5890","85.5890","-","1.94%"
"Jun 17, 2019","83.9637","83.9637","83.9637","83.9637","-","6.87%"
"Jun 16, 2019","78.5645","78.5645","78.5645","78.5645","-","6.04%"
"Jun 15, 2019","74.0906","74.0906","74.0906","74.0906","-","-0.64%"
"Jun 14, 2019","74.5653","74.5653","74.5653","74.5653","-","0.93%"
"Jun 13, 2019","73.8765","73.8765","73.8765","73.8765","-","-0.71%"
"Jun 12, 2019","74.4070","74.4070","74.4070","74.4070","-","-1.03%"
"Jun 11, 2019","75.1783","75.1783","75.1783","75.1783","-","-3.95%"
"Jun 10, 2019","78.2685","78.2685","78.2685","78.2685","-","-0.11%"
"Jun 09, 2019","78.3548","78.3548","78.3548","78.3548","-","-0.07%"
"Jun 08, 2019","78.4101","78.4101","78.4101","78.4101","-","-1.39%"
"Jun 07, 2019","79.5185","79.5185","79.5185","79.5185","-","-4.07%"
"Jun 06, 2019","82.8891","82.8891","82.8891","82.8891","-","-7.33%"
"Jun 05, 2019","89.4472","89.4472","89.4472","89.4472","-","-2.21%"
"Jun 04, 2019","91.4726","91.4726","91.4726","91.4726","-","2.49%"
"Jun 03, 2019","89.2509","89.2509","89.2509","89.2509","-","-0.73%"
"Jun 02, 2019","89.9063","89.9063","89.9063","89.9063","-","-1.39%"
"Jun 01, 2019","91.1714","91.1714","91.1714","91.1714","-","-2.56%"
"May 31, 2019","93.5656","93.5656","93.5656","93.5656","-","-1.94%"
"May 30, 2019","95.4204","95.4204","95.4204","95.4204","-","0.50%"
"May 29, 2019","94.9435","94.9435","94.9435","94.9435","-","-3.44%"
"May 28, 2019","98.3233","98.3233","98.3233","98.3233","-","-2.40%"
"May 27, 2019","100.7367","100.7367","100.7367","100.7367","-","7.04%"
"May 26, 2019","94.1122","94.1122","94.1122","94.1122","-","1.51%"
"May 25, 2019","92.7164","92.7164","92.7164","92.7164","-","-1.04%"
"May 24, 2019","93.6897","93.6897","93.6897","93.6897","-","-1.82%"
"May 23, 2019","95.4310","95.4310","95.4310","95.4310","-","-1.38%"
"May 22, 2019","96.7663","96.7663","96.7663","96.7663","-","-2.56%"
"May 21, 2019","99.3058","99.3058","99.3058","99.3058","-","-4.36%"
"May 20, 2019","103.8348","103.8348","103.8348","103.8348","-","-1.00%"
"May 19, 2019","104.8852","104.8852","104.8852","104.8852","-","-1.36%"
"May 18, 2019","106.3318","106.3318","106.3318","106.3318","-","1.83%"
"May 17, 2019","104.4215","104.4215","104.4215","104.4215","-","2.43%"
"May 16, 2019","101.9448","101.9448","101.9448","101.9448","-","1.90%"
"May 15, 2019","100.0465","100.0465","100.0465","100.0465","-","-2.77%"
"May 14, 2019","102.8955","102.8955","102.8955","102.8955","-","-0.49%"
"May 13, 2019","103.3982","103.3982","103.3982","103.3982","-","18.69%"
"May 12, 2019","87.1188","87.1188","87.1188","87.1188","-","-5.97%"
"May 11, 2019","92.6486","92.6486","92.6486","92.6486","-","29.10%"
"May 10, 2019","71.7662","71.7662","71.7662","71.7662","-","3.72%"
"May 09, 2019","69.1922","69.1922","69.1922","69.1922","-","-0.14%"
"May 08, 2019","69.2857","69.2857","69.2857","69.2857","-","-1.06%"
"May 07, 2019","70.0315","70.0315","70.0315","70.0315","-","2.93%"
"May 06, 2019","68.0412","68.0412","68.0412","68.0412","-","3.34%"
"May 05, 2019","65.8395","65.8395","65.8395","65.8395","-","2.58%"
"May 04, 2019","64.1867","64.1867","64.1867","64.1867","-","0.50%"
"May 03, 2019","63.8700","63.8700","63.8700","63.8700","-","4.00%"
"May 02, 2019","61.4134","61.4134","61.4134","61.4134","-","0.45%"
"May 01, 2019","61.1362","61.1362","61.1362","61.1362","-","-1.48%"
"Apr 30, 2019","62.0534","62.0534","62.0534","62.0534","-","-0.15%"
"Apr 29, 2019","62.1444","62.1444","62.1444","62.1444","-","2.83%"
"Apr 28, 2019","60.4367","60.4367","60.4367","60.4367","-","0.72%"
"Apr 27, 2019","60.0034","60.0034","60.0034","60.0034","-","-3.00%"
"Apr 26, 2019","61.8611","61.8611","61.8611","61.8611","-","1.28%"
"Apr 25, 2019","61.0823","61.0823","61.0823","61.0823","-","0.06%"
"Apr 24, 2019","61.0430","61.0430","61.0430","61.0430","-","1.04%"
"Apr 23, 2019","60.4151","60.4151","60.4151","60.4151","-","7.63%"
"Apr 22, 2019","56.1304","56.1304","56.1304","56.1304","-","-0.36%"
"Apr 21, 2019","56.3304","56.3304","56.3304","56.3304","-","0.34%"
"Apr 20, 2019","56.1370","56.1370","56.1370","56.1370","-","-1.27%"
"Apr 19, 2019","56.8576","56.8576","56.8576","56.8576","-","-1.39%"
"Apr 18, 2019","57.6570","57.6570","57.6570","57.6570","-","1.42%"
"Apr 17, 2019","56.8502","56.8502","56.8502","56.8502","-","-3.37%"
"Apr 16, 2019","58.8305","58.8305","58.8305","58.8305","-","-2.56%"
"Apr 15, 2019","60.3770","60.3770","60.3770","60.3770","-","2.40%"
"Apr 14, 2019","58.9591","58.9591","58.9591","58.9591","-","-0.73%"
"Apr 13, 2019","59.3915","59.3915","59.3915","59.3915","-","-4.85%"
"Apr 12, 2019","62.4170","62.4170","62.4170","62.4170","-","-4.61%"
"Apr 11, 2019","65.4305","65.4305","65.4305","65.4305","-","-2.43%"
"Apr 10, 2019","67.0578","67.0578","67.0578","67.0578","-","-3.19%"
"Apr 09, 2019","69.2685","69.2685","69.2685","69.2685","-","-6.90%"
"Apr 08, 2019","74.4060","74.4060","74.4060","74.4060","-","0.13%"
"Apr 07, 2019","74.3063","74.3063","74.3063","74.3063","-","1.37%"
"Apr 06, 2019","73.2993","73.2993","73.2993","73.2993","-","-1.00%"
"Apr 05, 2019","74.0384","74.0384","74.0384","74.0384","-","-1.91%"
"Apr 04, 2019","75.4766","75.4766","75.4766","75.4766","-","0.12%"
"Apr 03, 2019","75.3876","75.3876","75.3876","75.3876","-","20.90%"
"Apr 02, 2019","62.3540","62.3540","62.3540","62.3540","-","22.85%"
"Apr 01, 2019","50.7543","50.7543","50.7543","50.7543","-","0.85%"
"Mar 31, 2019","50.3248","50.3248","50.3248","50.3248","-","-0.17%"